Title,Body
SEA EXPO,"The Saudi Entertainment and Amusement - 5

Saudi Arabia's entertainment landscape is transforming, fueled by Vision 2030. The SEA Expo is at the forefront, showcasing cutting-edge technology, fostering global partnerships, and empowering local talent to shape a vibrant future for the industry."
"Xinhua: China-aided hydroelectric plant to brighten homes, hearts in Pakistan","April 22: Xinhua states that three years ago, 28-year-old Maryam Saleem decided to forgo an urban life in Pakistan's capital Islamabad and head to the remote mountains. She found out later that she had made the right decision.

Read More I"
Photos of the Week: February 15 - 21,"1 / 10 A Palestinian man walks at the beach in the al-Shati refugee camp in Gaza City following heavy rain fall on February 18, 2021. (AFP)

2 / 10 This NASA photo shows the first images from NASA’s Perseverance rover as it landed on the surface of Mars on February 18, 2021. (AFP)

3 / 10 An aerial view shows local residents visiting a river side park in Taipei during the Lunar Mew Year on February 19, 2021. (AFP)

4 / 10 People exercise amidst heavy smog conditions in a park in Lahore on February 19, 2021. (AFP)

5 / 10 Small birds rest in the ice covered branches of a tree at the Blackwater National Wildlife Refuge in Cambridge, Maryland, on February 19, 2021. (AFP)

6 / 10 Biathletes compete at the shooting range in the Women's 4x6 km Relay event at the IBU Biathlon World Championships in Pokljuka, Slovenia, on February 20, 2021. (AFP)

7 / 10 Ethiopian refugees gather to celebrate the 46th anniversary of the Tigray People's Liberation Front at Um Raquba refugee camp in Gedaref, eastern Sudan, on February 19, 2021. (AFP)

8 / 10 People look at the art project ""Rays of Dignity"" commemorating the ""Heroes of the Heavenly Hundred"" referring to the people killed during the anti-government demonstration of 2014 at Independence Square in Kiev on February 20, 2021. (AFP)

9 / 10 A hairdresser cuts hair on the frozen lake Babelitis while a winter swimmer enjoy swimming in an ice hole on February 15, 2021, in Riga, Latvia, as hairdressers are not allowed to work due to the new coronavirus COVID-19 pandemic. (AFP)"
Singapore opposition hit with misinformation law before polls,"SINGAPORE: Singapore’s government has used a controversial online misinformation law to order an opposition party to correct a social media post, days after campaigning got underway for an election next week.

Under the law, ministers can order social media sites to put warnings next to posts the government considers false and order pages be blocked, but critics fear it is being used to suppress dissent.

On Thursday the government ordered Peoples Voice to correct a video posted on Facebook and YouTube and the opposition party complied, putting up banners saying it contains inaccurate information.

In the video, party chief Lim Tean said the government spends a quarter of a billion Singapore dollars ($180 million) “providing free education for foreigners every year.”

A government website aimed at debunking untrue information said the video contained “a false and misleading statement,” as a significant majority of such students have to pay fees higher than local students.

The large number of foreigners in the city-state has become a hot-button issue ahead of the election, with the opposition pressing the government to put Singaporeans first when it comes to job opportunities.

People’s Voice is among a handful of small opposition groups taking on the long-ruling People’s Action Party (PAP) at the July 10 vote.

While the PAP is expected to remain in power, the opposition hopes to win more seats in parliament.

Since the misinformation law came into force last year, several opposition figures and activists have been ordered to correct posts while Facebook has been forced to block pages on several occasions.

The tech giant said last month the use of the law is “severe” and risks stifling free speech, while Google and Twitter have also expressed concerns.

But authorities insist the measure is necessary to stop falsehoods from circulating online that could sow divisions in the multi-ethnic, multi-faith country of 5.7 million."
"Blast in eastern Afghanistan kills top Pakistani militant, Afghan officials say","KABUL/PESHAWAR: A top Pakistani militant, Mangal Bagh, was killed in an explosion in Afghanistan’s eastern Nangarhar province on Thursday, Afghan officials said.

Bagh, 47, was one of the founders of Lashkar-e-Islam, a group that for over a decade remained involved in militant attacks and drug trafficking in Khyber district of Khyber Pakhtunkhwa province, which borders Afghanistan.

For a short period, he was also affiliated with the Pakistani Taliban.

""The leader of Lashkar-e-Islam terrorist group, Mangal Bagh along with his two friends were killed in a mine placed from their side in Achin district ... today before lunch,"" Nangarhar governor Ziaulhaq Amarkhail said in a tweet.

""Mangal Bagh was involved in a series of terroristic activities in the region,"" he added.

Another official from the province told Arab News on condition of anonymity that the landmine that killed Bagh and his associates in Achin district of Nangarhar, where they were hiding, was planted by the militants themselves to prevent capture by security forces.

""They were walking when they run over the mine which they had placed for their own protection in order to block attack for their capture,"" he said.

The source also said that Bagh had been involved in sectarian killings in the Khyber area and his fighters had also attacked convoys carrying US supplies in the past years.

The US in 2018 placed a bounty of $5 million on Bagh’s head.

Malik Riaz Bangash, a Pakistani security analyst based in Peshawar, told Arab News that Bagh's death would be a setback for his criminal outfit and a big news for Pakistan.

""Mangal Bagh death, if confirmed, will be a big news for many because he had his role in different terror activities, including the Army Public School (APS) attack,"" Bangash said.

""I don't think the terror group will be able to find his replacement amongst its cadres because he was the only person known for his terror tactics."""
Game of thrones: Moscow ‘aiding Taliban to undermine US role’,"KABUL: Russia has aided the Taliban for years to force a US withdrawal from Kabul and undermine American influence in the war-ravaged country, a governor and several former Afghan officials told Arab News on Saturday.

Rahmatullah Nabil, director of Afghanistan’s intelligence until 2015, said: “Moscow initiated contact with the Taliban through Iran before 2014, just as Daesh emerged in Afghanistan. Russia believed that the Taliban, unlike Daesh, only had a local agenda and no external ambition.”

He added that Russian engagement with the Taliban began with a “covert meeting in a central Asian country in 2014/2015.”

Nabil’s claims follow news reports last week that allege Moscow offered bounties to the Taliban for the killing of US soldiers in Afghanistan.

The reports, based on US intelligence, were established from intercepted electronic data which showed financial transactions between Russia’s military intelligence agency and a Taliban-linked account. US officials have also named an Afghan contractor who acted as a key middleman in the relationship.

Afghanistan is seen as an important area of Russian foreign policy. Moscow has long regarded Kabul as a key part of its sphere of influence in Central Asia.

Nabil said Russia built ties with the Taliban by investing in key areas and supplying weapons.

“Russia invested in four layers in Afghanistan — high-ranking government officials, politicians, Taliban and local warlords in the north. To the first two categories, it sent financial support through Hawala (a traditional tool for money transfers) through some Afghan businessmen, and a top-up in fuel which was exported to Afghanistan,” he said.

He added that weapons “were given at some borders and crossing points.”

“In 2016, Moscow also handed over 10,000 AK-47s to government forces. Even the government does not know where the rifles are,” he said.

Moscow welcomed the toppling of the Taliban in the 2001 US-led invasion, but over the years it has — like its regional ally Iran — spoken against an extended US presence in the country.

Experts say Russia’s complaints have been long in the making.

It began with the Soviet invasion of Afghanistan in the 1980s, with Russia accusing the US and other Western countries of supplying weapons to Mujahideen factions who fought against Soviet troops.

Russia was eventually forced to retreat from Kabul after nearly 10 years of bloody occupation, creating a deep mistrust between Moscow and Washington, which eventually lead to Russia aiding the Taliban in its bid to force a US withdrawal.

Ghulam Rabbani Rabbani, a member of Kunduz’s provincial council, said he was “not surprised” to learn that Russia was using the Taliban. He added that Rahmatullah Azizi, an Afghan businessman, had acted as a middleman between the two groups.

“Azizi has disappeared all of a sudden, but the intelligence agency has arrested four people close to him,” Rabbani told Arab News.

Others said the war in Afghanistan had both “regional and international dimensions,” and that Russia was just one of the players in the “great game.”

“The war here is not between the government and the Taliban, otherwise you would have already seen a winner,” Dawlat Waziri, a retired defense ministry general, told Arab News, adding that Moscow was tending to old wounds.

“Russia wants the US to suffer a defeat like it did. It wants America to lose soldiers and see the downfall of its economy so that it is forced to leave Afghanistan,” he said.

Anwar Jigdalak, a former governor of Kunduz province, agreed.

Citing locals in northern Kunduz, 335 km north of Kabul, he said the Taliban had once sent one of its shadow governors, Mawlavi Abdul Salaam, to Tajikistan to hold talks with Russian officials and strengthen their relationship.

Kunduz is a strategic province which lies close to Tajikistan, and was the first city seized by the Taliban in 2015 “with the help of Russian intelligence,” Jigdalak said.

“But when Salaam returned to Afghanistan, an American killed him in an air strike. When Moscow wants to be present in Syria, which is very far, why not have influence in Afghanistan which is close,” he added, referring in part to the Russian support of Syria’s Assad regime.

Experts say other issues are at stake, too.

Aimal Faizi, an analyst, said the allegations of Russian bounties are “part of an effort by some to keep troops in Afghanistan.”

He tweeted: “They have been trying to prolong the US war and occupation in Afghanistan by different means.”

Both Moscow and the Taliban have repeatedly denied the allegations. Zabihullah Mujahid, a Taliban spokesman, told Arab News on Thursday that the reports were “false,” and spread “to keep US troops in Afghanistan to confront its enemies.”

He added: “Our contacts with Russia have been all the time for political and diplomatic goals only.”

Last week’s report comes amid a push by several current and former US generals to keep US troops in Afghanistan, an important condition for a historic peace deal signed with the Taliban in late February this year.

If it happens, it could throw the spotlight on President Donald Trump’s campaign pledge to withdraw all troops from the country.

Trump, who is standing for re-election in November, said all soldiers would leave by next spring based on the February agreement."
Saudi Arabia helps Yemenis fight malnutrition,"JEDDAH: The King Salman Humanitarian Aid and Relief Center (KSrelief) on Saturday continued to implement its project to ensure basic health services in public schools and fight malnutrition among students and educational staff in Yemen’s Aden governorate.

During December 2020, a total of 45,963 free services were provided in the form of psychological, social and nutritional support benefiting 12,773 students and staff in 62 schools in eight directorates in Aden.

The center recently signed an agreement worth $4 million to support nutrition programs for children under five, pregnant and breastfeeding women in seven Yemeni governorates.

The project will benefit 437,179 individuals. Under the agreement, health facilities will be built and equipped with modern equipment. The center will also help the Yemeni authorities operate nutrition clinics, mobile teams and provide them with medical supplies and training in this regard.

In addition several health and sanitation projects, the center is also focusing on empowering women and families who lost their breadwinners by offering training programs and helping them establish their own businesses.

HIGH LIGHTS • During December 2020, a total of 45,963 free services were provided in the form of psychological, social and nutritional support. • KSrelief recently signed an agreement worth $4 million to support nutrition programs for children under five, pregnant and breastfeeding women in seven Yemeni governorates.

Since it was founded in May 2015, KSrelief has implemented 1,329 projects in 53 countries, worth more than $4.42 billion. The countries that have benefited most from its work are Yemen ($3 billion), Palestine ($360 million), Syria ($296 million), and Somalia ($192 million).

The humanitarian, relief and development activities of KSrelief extend to all needy countries of the world, including the Arab and Islamic countries.

KSrelief’s 1,367 projects and programs cover 54 different countries around the world on all its continents.

Lebanon

On Saturday, the center distributed winter clothes among 823 families in the Lebanese capital Beirut.

Following the deadly Aug.4 blast in Beirut, a relief air bridge was established on the directives of King Salman to provide urgent humanitarian aid to Lebanon.

Sudan

The center distributed 1,500 schoolbags and supplies in the Red Sea State, Sudan among students. It is part of a KSrelief project to provide Sudanese children with school supplies in 2021."
How not to deal with a resurgent Beijing,"How not to deal with a resurgent Beijing

Yossi Mekelberg

The British flag and a smartphone with a Huawei and 5G network logo are seen on a PC motherboard in this illustration picture taken January 29, 2020. (Reuters/Dado Ruvic/Illustration)

Short Url https://arab.news/87mem

When the UK turned the heat on China with its surprise announcement that it was ending Huawei’s involvement in Britain’s 5G network infrastructure, followed by a suspension of Britain’s extradition treaty with Hong Kong, it was clear that these actions had as much to do with London’s relations with Washington as with Beijing.

There may be good reasons to confront, or at least be cautious about, China’s intentions in its drive to become a leader in the 5G world, and critical of the methods it is applying to achieve this; and there are most definitely legitimate concerns about China’s human rights record and its abysmal behaviour toward the people of Hong Kong in violation of the 1984 Sino–British Joint Declaration that set the terms of British withdrawal from the colony and its return to China in 1997.

Nevertheless, the timing of Britain’s actions, under American duress, raises concerns that this is bringing the world a step closer to a new Cold War, in which the UK is not necessarily asserting its own position and interests, let alone values, but is being dragged into for fear of the Trump administration’s Sinophobic rage and to guard transatlantic relations. Its pursuit of the Brexit folly has exposed the UK’s vulnerability to US pressure and to Chinese retaliatory measures.

According to the Observer newspaper, the UK government privately admitted to Huawei’s representatives that it was ending their company’s involvement in Britain’s 5G network not only because of genuine security concerns, but to a large extent for “geopolitical” reasons, or in other words, massive pressure by President Trump. To increase that pressure, a delegation of senior White House officials flew to London to present the government with allegedly fresh technical evidence to back their claims of security risks posed by Huawei and to demand a full British 5G ban on Huawei.

What gives credibility to assertions of American pressure rather than any reassessment of the risk of Huawei conducting wholesale surveillance in the UK is that as recently as late January the government decided to allow Huawei’s involvement in the super-fast 5G network, with certain exclusions and limitations regarding core functions, as was recommended by the UK’s National Cyber Security Centre.

The importance of cyber security in an age when so much activity is conducted in and depends on cyberspace is in no doubt, as is ensuring that all sensitive information regarding national security and the private lives of individuals is guarded. But the commercial world as well as governments have long been hacking into each other’s networks and invading the privacy of internet users, and China is far from being the only culprit.

It is the timing, the haste and the sudden change of heart that makes one skeptical about the motives of the British government and its readiness to risk the wrath of Beijing, which will probably come in the form of punitive economic measures. After all, the UK is aligning itself late with the other Five Eyes intelligence-sharing nations in banning Huawei from its 5G network.

The timing of Britain’s actions against China, under American duress, raises concerns that this is bringing the world a step closer to a new Cold War. Yossi Mekelberg

Equally, the current phase of Beijing’s attack on Hong Kong’s “one country two systems” agreement began more than a year ago, when a bill was introduced in June 2019 allowing extradition to mainland China. Beijing’s response to the protests against the bill left no doubt that this was another step toward abolishing any exceptionalism for the former British colony and curtailing the freedoms of the people of Hong Kong while using excessive force against protesters and locking up their leaders. But neither the UK nor the US did much to support the rights of the people of Hong Kong until it suited their wider interest of confronting China.

On both counts Boris Johnson’s government could have developed its own specific and targeted policies while distancing itself from Trump’s all-out confrontation with China, which is more about the president’s biases, prejudices and nationalist populism that threaten to drag the US, its allies and the rest of world into a new Cold War in which there are unlikely to be any winners.

Unlike the previous Cold War with its deep ideological undercurrents and nuclear cloud hanging above it, the present one is becoming an aggressive contest with no clear objectives, fueled by bellicose demagoguery originating from the Trump administration’s inclination to blame China for all the world’s ills, including the coronavirus pandemic, described by the US president as the “Chinese virus” while propagating the “theory” that it was started in a Chinese laboratory, despite his own intelligence agencies not supporting this accusation. In the Trump mindset, at a time when almost everything is going horribly wrong for him and with less than four months before the presidential elections, aggravating relations with China is his wild card aimed at rallying the nationalist base and creating a false sense of him as a world leader containing China’s hegemonic aspirations, while leaning on allies to pursue similar policies.

Instead of employing a mix of assertiveness, pragmatism and caution, the US is leading the march, now with the support of the UK, toward a full-on clash with Beijing, while being inconsistent on both trade and human rights issues. Both countries should ask themselves why they haven’t built the capacity to preclude any reliance on Huawei to construct their 5G networks, and by such neglect exposed their technological vulnerability and inability to advance their democratic values.

China’s treatment of Hong Kong, Tibet or the Uighur people deserves condemnation and a powerful response, and protecting intellectual property and network security are issues of national interest. But what we are witnessing right now is an escalation of hostilities with a resurgent and confident China, rather than any principled position on human rights, or pragmatic one on trade relations being taken. It is a lose-lose scenario which is likely to serve only Trump’s electioneering needs, and in which the UK is proving itself to be no more than a weak tag-along.

Yossi Mekelberg is professor of international relations at Regent’s University London, where he is head of the International Relations and Social Sciences Program. He is also an associate fellow of the MENA Program at Chatham House. He is a regular contributor to the international written and electronic media. Twitter: @YMekelberg

Disclaimer: Views expressed by writers in this section are their own and do not necessarily reflect Arab News' point of view"
Digital Newspaper 46014,"Search form Search

© 2025 SAUDI RESEARCH & PUBLISHING COMPANY, All Rights Reserved And subject to Terms of Use Agreement."
UAE-based agency AllDetails to manage PR for Aitken Spence,"AllDetails, an award-winning communications agency based in Dubai, has been appointed by Aitken Spence Hotels as its PR representative in the GCC region. AllDetails will manage the public relations and communication efforts for their Maldivian resorts including the luxury five-star resort, Heritance Aarah Maldives and five Adaaran resorts in the Maldives, including: Adaaran Prestige Vadoo, Adaaran Club Rannalhi Maldives, Adaaran Select Meedhupparu and Adaaran Prestige Water Villas.

“This is an extremely exciting win for us and we appreciate the opportunity to represent the rapidly expanding Aitken Spence Hotels portfolio in the GCC region. Maldives is an ideal destination to travel to from the GCC during the current situation. With our dedicated team of professionals and widespread network, we look forward to working with the Aitken Spence team to assist them achieve their objectives within the GCC market,” said Isabel Tapp, founder and CEO, AllDetails.

With its head office in Dubai, AllDetails is widely recognized as one of the most influential luxury travel and lifestyle PR specialists in the GCC. AllDetails is expertly equipped to assist with strategy and delivering all forms of communication catering to English- and Arabic-speaking audiences.

The agency works with some of the world’s most recognizable brands on product and service launches as well as profile building, communications strategy and long-term brand awareness. The team’s multicultural collective experience blends the best of traditional and digital PR to help brands tell engaging stories that stimulate conversation and influence consumer behavior."
Suspected Boko Haram extremists kill at least 40 farmers in Nigeria,"MAIDGURI, Nigeria: Suspected members of the militant group Boko Haram killed at least 40 rice farmers and fishermen while they were harvesting crops in Nigeria’s northern Borno State, officials said.

The attack was staged Saturday in a rice field in Garin Kwashebe, a Borno community known for rice farming, on the day residents of the state were casting votes for the first time in 13 years to elect local government councils, though many didn’t go to cast their ballots.

The farmers were reportedly rounded up and summarily killed by armed insurgents.

Malam Zabarmari, a leader of a rice farmers association in Borno state, confirmed the massacre.

“The farmers were attacked at the Garin-Kwashebe rice field in Zabarmari community, and according to reports reaching us since afternoon, about 40 of them were killed,” he said, adding that it likely could be up to 60 people killed.

Nigerian President Muhammadu Buhari expressed grief over the killings.

“I condemn the killing of our hardworking farmers by terrorists in Borno State. The entire country is hurt by these senseless killings. My thoughts are with their families in this time of grief. May their souls Rest In Peace,” he said in a statement.

Buhari said the government had given all the needed support to the armed forces “to take all necessary steps to protect the country’s population and its territory.”

A member of the House of Representatives, Ahmed Satomi, who represents the Jere Federal constituency of Borno, said at least 44 burials will take place Sunday.

“Farmers and fishermen were killed in cold blood. Over 60 farmers were affected, but we only have so far received 44 corpses from the farms and we are preparing for their burials today, Sunday by God’s grace,” the federal lawmaker said.

Boko Haram and a breakaway faction, the Islamic State West Africa Province, are both active in the region. Boko Haram’s more than decade-long insurgency has left thousands dead and displaced tens of thousands. Officials say Boko Haram members often force villagers to pay illegal taxes by taking their livestock or crops. But over time, some villagers have begun to resist the extortion.

Satomi said the farmers in Garin Kwashebe were attacked because they had disarmed and arrested a Boko Haram gunman on Friday who had been tormenting them.

“A lone gunman, who was a member of Boko Haram came to harass the farmers by ordering them to give him money and also cook for him. While he was waiting for the food to be cooked, the farmers seized the moment he stepped into the toilet to snatch his rifle and tied him up,” he said.

“They later handed him over to the security. But sadly, the security forces did not protect the courageous farmer. And in reprisal for daring them, the Boko Haram mobilized and came to attack them on their farms.”

Insurgents also torched the rice farms before leaving, he said."
TWITTER POLL: Two-thirds say they won’t volunteer for COVID-19 vaccine,"DUBAI: Nearly two-thirds of respondents to an Arab News Twitter poll said they would not be willing to take part in a coronavirus vaccine trial.

Of the 949 people who took part nearly 61 percent said they would not be willing to join a vaccine trial, while nearly 40 percent said they would.

Laboratories around the world are in a race to be the first to discover a formula that will cure the virus that has claimed up to 880,000 lives, while infecting millions more.

The discovery of a cure, or vaccine to protect us from the virus, would likely be worth millions to the country and company that creates it.

But many people are wary to take part in such trials as part of the process often involves being infected with the disease that is being researched."
Passenger flights reduced by more than half in Arab region,"Passenger flights dropped by more than 50 percent in the first half of 2020 across the Arab region compared to 2019, a UN economy report found.

The closure of land borders - due to the COVID-19 global pandemic – has widely restricted the movement of people and goods.

Maritime transfer of good, however, has remained fairly consistent despite disruptions, a report by the United Nations Economic and Social Commission for Western Asia (ESCWA) titled ‘Impact of COVID-19 on Transport in the Arab Region’ found.

Revenue losses of airline companies in the region are estimated at $38 billion this year, which is only 53 percent of 2019’s revenue, the report said, adding that global air travel is not expected to return to pre-pandemic levels before 2023.

ESCWA Executive Secretary Rola Dashti urged Arab Governments to implement support measures for the transport and logistics sector, including financial support, tax rebates, other duties exemptions, and subsiding workers' salaries and training.

“Governments should strengthen international and regional cooperation to take concerted actions to address the pandemic and its impact on transport and logistics, such as information sharing, mutual recognition of certificates and compliance documents, and border management coordination,” Dashti said.

"
European nations should do the right thing and bring home the extremists they exported,"European nations should do the right thing and bring home the extremists they exported

Peter Welby

Short Url https://arab.news/y9pz8

Alexanda Kotey, left, and El-Shafee El-Sheikh were captured by Kurdish forces in Syria in 2018 and handed over to the US military. (Reuters)

The case of El-Shafee El-Sheikh was back in the news this week. He is one of the most notorious terrorists produced by the West in recent decades, although many will not be familiar with his name.

Together with Mohammed Emwazi, Alexanda Kotey and Aine Davis, he was allegedly one of four British extremists fighting for Daesh, collectively known as “The Beatles,” who were assigned to guard foreign hostages. Their notoriety comes from the fact that they are believed to have murdered, on camera, at least 29 people, including two Americans, two Britons, two Japanese and 22 Syrians.

El-Sheikh does not deny being a member of Daesh, although he denies the allegations of murder and torture. He and Kotey were captured by Kurdish forces in Syria in 2018 and handed over to the US. They remain in military custody in Iraq.

This week, El-Sheikh’s mother lost a final legal battle in her efforts to prevent British intelligence services from handing over evidence they gathered against El-Sheikh and Kotey to US authorities ahead of a trial.

In the absence of that evidence, the US was threatening to transfer the pair into Iraqi custody, where they would likely face a rapid trial and possible execution.

El-Sheikh’s mother also lost a case before the English High Court last year during which it was argued that the transfer of evidence to authorities in the US breached data protection rights. She appealed to the Supreme Court, and won on the grounds that her son might face the death penalty. Since then, however, the US government has given assurances that it will not seek the death penalty in the case, which is why the latest court ruling cleared the way for the evidence to be handed over.

There is another aspect to this case. Just as in the cases of Shamima Begum and a number of other Britons who traveled to join Daesh, El-Sheikh and Kotey were stripped of their British citizenship. “Not our problem,” was the attitude of the British government. It was, in effect, throwing its own dirty laundry into a neighbor’s garden.

The UK is not alone in doing this; other European states have done the same. Flushed with relief that these men and women left their own country to wreak carnage in someone else’s, European governments acted to make sure they could not come back.

These kinds of policies are popular but that does not make them right. There are two principles at stake: Justice and fairness. Neither of these principles apply directly to the extremists themselves. Although many who have been interviewed since capture express regret and remorse for their actions, they have no grounds to complain about the consequences that they face, however hard they may be. But the principles of justice and fairness apply more widely.

Justice is the demand of civilized society as a whole that there should be clearly defined consequences for wrongdoing, applied as consistently as possible and in which there is accountability for one’s actions. It is justice that demands a fair trial during which the defendant can present their best defense, and in which their guilt must be proved beyond reasonable doubt. It is justice that reassures victims and their families that however random a crime, there is still a sovereign authority that is capable of imposing order.

The principle of fairness demands that countries should take responsibility for their own citizens. When a country grants citizenship, whether through birth or long-term residence, it is not only giving an individual a passport and a collection of rights and duties. It is also making a statement to the world: “This person is now one of ours. We are responsible for them.”

When countries do not take the process of granting citizenship seriously, they are left with obligations they regret. But it should not be possible simply to disown those obligations.

The US is not innocent of this sort of behavior, either. But it does take the principle of citizenship more seriously than most European states. In February 2019, President Donald Trump tweeted about his disappointment that European countries were refusing to take back their extremists.

In the case of El-Sheikh and Kotey, the US has an interest in prosecuting them because their alleged crimes involved US citizens. However, the Americans cannot prosecute every Daesh fighter they capture, and nor should they.

Trump’s way of making his points on Twitter, without couching them in diplomatic language, is not popular in Europe. But, as with his grumbles about contributions to NATO, his complaint that European countries are not pulling their weight in the pursuit of global security is not without merit.

It is right that criminals should face justice in the country where they commit their crimes. But the Iraqi judicial system has clearly been overwhelmed by the number of cases it is processing. Peter Welby

There are two alternatives to the US prosecuting European extremists in its custody: Hand them over to local law enforcement in the countries where they were captured, or release them.

If Iraqi or Syrian law enforcement had the capacity or the will to provide fair, open and thorough trials for the hundreds of European extremists in custody, this might be the most appropriate option. It is right that criminals should face justice in the country where they commit their crimes. But the Iraqi judicial system has clearly been overwhelmed by the number of cases it is processing.

Releasing the prisoners, on the other hand, would exacerbate the security situation in the region and pose threats to their countries of origin as well. There is a simple solution to this dilemma: European states should make arrangements, introducing new laws if necessary, to bring the extremists home to face their nation’s justice.

Peter Welby is a consultant on religion and global affairs, specializing in the Arab world. Twitter: @pdcwelby

Disclaimer: Views expressed by writers in this section are their own and do not necessarily reflect Arab News' point of view"
